


const std::unordered_map<std::string, std::string> wubi_dict2 = {
    {"0x9417", "queg"},          //鐗
    {"0x9419", "qwgu"},          //鐙
    {"0x941B", "qjyi"},          //鐛
    {"0x941D", "qduw"},          //鐝
    {"0x941F", "qfwj"},          //鐟
    {"0x9421", "qfau"},          //鐡
    {"0x9423", "qipr"},          //鐣
    {"0x9425", "qudk"},          //鐥
    {"0x9427", "qujg"},          //鐧
    {"0x9429", "quep"},          //鐩
    {"0x942B", "qwym"},          //鐫
    {"0x942D", "qtmd"},          //鐭
    {"0x942F", "qafj"},          //鐯
    {"0x9431", "qwgw"},          //鐱
    {"0x9433", "qflg"},          //鐳
    {"0x9435", "qfag"},          //鐵
    {"0x9437", "qaas"},          //鐷
    {"0x9439", "qmnp"},          //鐹
    {"0x943B", "qhae"},          //鐻
    {"0x943D", "qfup"},          //鐽
    {"0x943F", "qujn"},          //鐿
    {"0x9441", "qqot"},          //鑁
    {"0x9443", "qnwy"},          //鑃
    {"0x9445", "qoos"},          //鑅
    {"0x9447", "qyvf"},          //鑇
    {"0x9449", "qafl"},          //鑉
    {"0x944B", "lgvq"},          //鑋
    {"0x944D", "mmqf"},          //鑍
    {"0x944F", "qpns"},          //鑏
    {"0x9451", "qahl"},          //鑑
    {"0x9453", "qkhp"},          //鑓
    {"0x9455", "qrrm"},          //鑕
    {"0x9457", "qtqi"},          //鑗
    {"0x9459", "qtdj"},          //鑙
    {"0x945B", "qyaw"},          //鑛
    {"0x945D", "qatp"},          //鑝
    {"0x945F", "qflm"},          //鑟
    {"0x9461", "qhwb"},          //鑡
    {"0x9463", "qyno"},          //鑣
    {"0x9465", "qqoj"},          //鑥
    {"0x9467", "qpay"},          //鑧
    {"0x9469", "qgkk"},          //鑩
    {"0x946B", "qqqf,qqq"},      //鑫
    {"0x946D", "qugi"},          //鑭
    {"0x946F", "qwwg"},          //鑯
    {"0x9471", "qqky"},          //鑱
    {"0x9473", "qpfh"},          //鑳
    {"0x9475", "qaky"},          //鑵
    {"0x9477", "qbbb"},          //鑷
    {"0x9479", "qpwn"},          //鑹
    {"0x947B", "qsqr"},          //鑻
    {"0x947D", "qtfm"},          //鑽
    {"0x947F", "oguq"},          //鑿
    {"0x9481", "qhhc"},          //钁
    {"0x9483", "qnij"},          //钃
    {"0x9485", "qtgn"},          //钅
    {"0x9487", "qnn"},           //钇
    {"0x9489", "qsh,qs"},        //钉
    {"0x948B", "qhy"},           //钋
    {"0x948D", "qfg"},           //钍
    {"0x948F", "qkh"},           //钏
    {"0x9491", "qeyy"},          //钑
    {"0x9493", "qqyy"},          //钓
    {"0x9495", "qvg"},           //钕
    {"0x9497", "qcyy,qcy"},      //钗
    {"0x9499", "qghn,qgh"},      //钙
    {"0x949B", "qdyy,qdy"},      //钛
    {"0x949D", "qgbn"},          //钝
    {"0x949F", "qkhh"},          //钟
    {"0x94A1", "qmy"},           //钡
    {"0x94A3", "qrcy,qrc"},      //钣
    {"0x94A5", "qeg"},           //钥
    {"0x94A7", "qqug"},          //钧
    {"0x94A9", "qqcy,qqc"},      //钩
    {"0x94AB", "qyn"},           //钫
    {"0x94AD", "qufh,quf"},      //钭
    {"0x94AF", "qcn"},           //钯
    {"0x94B1", "qgt,qg"},        //钱
    {"0x94B3", "qafg,qaf"},      //钳
    {"0x94B5", "qsgg,qsg"},      //钵
    {"0x94B7", "qakg,qak"},      //钷
    {"0x94B9", "qdcy"},          //钹
    {"0x94BB", "qhkg,qhk"},      //钻
    {"0x94BD", "qjgg,qjg"},      //钽
    {"0x94BF", "qlg"},           //钿
    {"0x94C1", "qrwy,qrw,qr"},   //铁
    {"0x94C3", "qwyc"},          //铃
    {"0x94C5", "qmkg,qmk"},      //铅
    {"0x94C7", "qqnn"},          //铇
    {"0x94C9", "qyxy,qyx"},      //铉
    {"0x94CB", "qntt"},          //铋
    {"0x94CD", "qhcy,qhc"},      //铍
    {"0x94CF", "qgaj"},          //铏
    {"0x94D1", "qftx"},          //铑
    {"0x94D3", "qayn"},          //铓
    {"0x94D5", "qdeg"},          //铕
    {"0x94D7", "qguw"},          //铗
    {"0x94D9", "qatq,qat"},      //铙
    {"0x94DB", "qivg,qiv"},      //铛
    {"0x94DD", "qkkg,qkk"},      //铝
    {"0x94DF", "qldy"},          //铟
    {"0x94E1", "qmjh,qmj"},      //铡
    {"0x94E3", "qtfq"},          //铣
    {"0x94E5", "qtfc"},          //铥
    {"0x94E7", "qwxf,qwx"},      //铧
    {"0x94E9", "qqsy,qqs"},      //铩
    {"0x94EB", "qiqn,qiq"},      //铫
    {"0x94ED", "qqkg,qqk"},      //铭
    {"0x94EF", "qqcn"},          //铯
    {"0x94F1", "qyey,qye"},      //铱
    {"0x94F3", "qycq,qyc"},      //铳
    {"0x94F5", "qpvg,qpv"},      //铵
    {"0x94F7", "qvkg,qvk"},      //铷
    {"0x94F9", "qapl,qap"},      //铹
    {"0x94FB", "qgkg"},          //铻
    {"0x94FD", "qany"},          //铽
    {"0x94FF", "qjcf,qjc"},      //铿
    {"0x9501", "qimy,qim"},      //锁
    {"0x9503", "qkgg,qkg"},      //锃
    {"0x9505", "qkmw,qkm"},      //锅
    {"0x9507", "qtrt"},          //锇
    {"0x9509", "qwwf,qww"},      //锉
    {"0x950B", "qtdh,qtd"},      //锋
    {"0x950D", "qycq"},          //锍
    {"0x950F", "qujg"},          //锏
    {"0x9511", "quxt,qux"},      //锑
    {"0x9513", "qvpc,qvp"},      //锓
    {"0x9515", "qbsk,qbs"},      //锕
    {"0x9517", "qftj,qft"},      //锗
    {"0x9519", "qajg,qaj"},      //错
    {"0x951B", "qdfa,qdf"},      //锛
    {"0x951D", "qjgf"},          //锝
    {"0x951F", "qjxx,qjx"},      //锟
    {"0x9521", "qjqr,qjq"},      //锡
    {"0x9523", "qlqy,qlq"},      //锣
    {"0x9525", "qwyg,qwy"},      //锥
    {"0x9527", "qrfm"},          //锧
    {"0x9529", "qudb"},          //锩
    {"0x952B", "qukg"},          //锫
    {"0x952D", "qpgh,qpg,qp"},   //锭
    {"0x952F", "qndg,qnd"},      //锯
    {"0x9531", "qvlg,qvl"},      //锱
    {"0x9533", "qamd"},          //锳
    {"0x9535", "quqf"},          //锵
    {"0x9537", "qkkn"},          //锷
    {"0x9539", "qtoy,qto"},      //锹
    {"0x953B", "qwdc,qwd"},      //锻
    {"0x953D", "qrgg"},          //锽
    {"0x953F", "qyey"},          //锿
    {"0x9541", "qugd,qug"},      //镁
    {"0x9543", "quxx"},          //镃
    {"0x9545", "qnhg,qnh"},      //镅
    {"0x9547", "qfhw"},          //镇
    {"0x9549", "qgkh"},          //镉
    {"0x954B", "qipq"},          //镋
    {"0x954D", "qths,qth"},      //镍
    {"0x954F", "qqyl"},          //镏
    {"0x9551", "qupy,qup"},      //镑
    {"0x9553", "qpey,qpe"},      //镓
    {"0x9555", "qpwk"},          //镕
    {"0x9557", "qipf"},          //镗
    {"0x9559", "qlxi,qlx"},      //镙
    {"0x955B", "qyvh"},          //镛
    {"0x955D", "qumd,qum"},      //镝
    {"0x955F", "qyth"},          //镟
    {"0x9561", "qsjh"},          //镡
    {"0x9563", "qdui,qdu"},      //镣
    {"0x9565", "qqgj,qqg"},      //镥
    {"0x9567", "qugi"},          //镧
    {"0x9569", "qpwh,qpw"},      //镩
    {"0x956B", "qwgu"},          //镫
    {"0x956D", "qflg,qfl"},      //镭
    {"0x956F", "qlqj"},          //镯
    {"0x9571", "qujn"},          //镱
    {"0x9573", "qyno"},          //镳
    {"0x9575", "qqky"},          //镵
    {"0x9577", "deu"},           //長
    {"0x9579", "dqyy"},          //镹
    {"0x957B", "drwy"},          //镻
    {"0x957D", "ddui"},          //镽
    {"0x957F", "tayi,tay,ta"},   //长
    {"0x9581", "ute"},           //閁
    {"0x9583", "uwi"},           //閃
    {"0x9585", "usk"},           //閅
    {"0x9587", "ughi"},          //閇
    {"0x9589", "ufte"},          //閉
    {"0x958B", "ugak"},          //開
    {"0x958D", "uyv"},           //閍
    {"0x958F", "ugd"},           //閏
    {"0x9591", "usi"},           //閑
    {"0x9593", "ujd"},           //間
    {"0x9595", "uaht"},          //閕
    {"0x9597", "uufk"},          //閗
    {"0x9599", "uymh"},          //閙
    {"0x959B", "uguh"},          //閛
    {"0x959D", "uwyc"},          //閝
    {"0x959F", "unte"},          //閟
    {"0x95A1", "uynw"},          //閡
    {"0x95A3", "utkd"},          //閣
    {"0x95A5", "uwae"},          //閥
    {"0x95A7", "uawi"},          //閧
    {"0x95A9", "uji"},           //閩
    {"0x95AB", "ulsi"},          //閫
    {"0x95AD", "ukkd"},          //閭
    {"0x95AF", "uiit"},          //閯
    {"0x95B1", "uwkq"},          //閱
    {"0x95B3", "ulk"},           //閳
    {"0x95B5", "uwyd"},          //閵
    {"0x95B7", "qsuw"},          //閷
    {"0x95B9", "udjn"},          //閹
    {"0x95BB", "uqvd"},          //閻
    {"0x95BD", "uqaj"},          //閽
    {"0x95BF", "uepc"},          //閿
    {"0x95C1", "uud"},           //闁
    {"0x95C3", "uhdi"},          //闃
    {"0x95C5", "uhhc"},          //闅
    {"0x95C7", "uujd"},          //闇
    {"0x95C9", "usfd"},          //闉
    {"0x95CB", "uwgd"},          //闋
    {"0x95CD", "uftj"},          //闍
    {"0x95CF", "umtj"},          //闏
    {"0x95D1", "uths"},          //闑
    {"0x95D3", "umgu"},          //闓
    {"0x95D5", "uubw"},          //闕
    {"0x95D7", "uxxo"},          //闗
    {"0x95D9", "uynk"},          //闙
    {"0x95DB", "uipf"},          //闛
    {"0x95DD", "umti"},          //闝
    {"0x95DF", "uwgn"},          //闟
    {"0x95E1", "ukkf"},          //闡
    {"0x95E3", "uipl"},          //闣
    {"0x95E5", "ufup"},          //闥
    {"0x95E7", "ufkp"},          //闧
    {"0x95E9", "ugd"},           //闩
    {"0x95EB", "udd"},           //闫
    {"0x95ED", "ufte,uft"},      //闭
    {"0x95EF", "ucd"},           //闯
    {"0x95F1", "ufnh,ufn"},      //闱
    {"0x95F3", "udci,udc"},      //闳
    {"0x95F5", "uyi"},           //闵
    {"0x95F7", "uni"},           //闷
    {"0x95F9", "uymh,uym"},      //闹
    {"0x95FB", "ubd,ub"},        //闻
    {"0x95FD", "uji"},           //闽
    {"0x95FF", "umnv"},          //闿
    {"0x9601", "utkd,utk"},      //阁
    {"0x9603", "ulsi,uls"},      //阃
    {"0x9605", "uukq,uuk"},      //阅
    {"0x9607", "uftj"},          //阇
    {"0x9609", "udjn"},          //阉
    {"0x960B", "uvqv,uvq"},      //阋
    {"0x960D", "uqaj,uqa"},      //阍
    {"0x960F", "uywu"},          //阏
    {"0x9611", "ugli"},          //阑
    {"0x9613", "ukhm"},          //阓
    {"0x9615", "uwgd"},          //阕
    {"0x9617", "ufhw,ufh"},      //阗
    {"0x9619", "uubw,uub"},      //阙
    {"0x961B", "ulge"},          //阛
    {"0x961D", "bnh"},           //阝
    {"0x961F", "bwy,bw"},        //队
    {"0x9621", "btfh,btf"},      //阡
    {"0x9623", "btnn"},          //阣
    {"0x9625", "biy"},           //阥
    {"0x9627", "bufh"},          //阧
    {"0x9629", "btah"},          //阩
    {"0x962B", "bgiy"},          //阫
    {"0x962D", "bcqn"},          //阭
    {"0x962F", "bhg"},           //阯
    {"0x9631", "bfjh,bfj"},      //阱
    {"0x9633", "bjg,bj"},        //阳
    {"0x9635", "blh,bl"},        //阵
    {"0x9637", "bghg"},          //阷
    {"0x9639", "bfcy"},          //阹
    {"0x963B", "begg"},          //阻
    {"0x963D", "bhkg"},          //阽
    {"0x963F", "bskg,bsk,bs"},   //阿
    {"0x9641", "btbn"},          //陁
    {"0x9643", "bgmw"},          //陃
    {"0x9645", "bfiy,bfi,bf"},   //际
    {"0x9647", "bdxn,bdx"},      //陇
    {"0x9649", "bcag,bca"},      //陉
    {"0x964B", "bgmn,bgm"},      //陋
    {"0x964D", "btah,bta,bt"},   //降
    {"0x964F", "bdeg"},          //陏
    {"0x9651", "bdmj"},          //陑
    {"0x9653", "bdfn"},          //陓
    {"0x9655", "bguw,bgu"},      //陕
    {"0x9657", "bieg"},          //陗
    {"0x9659", "bdfe"},          //陙
    {"0x965B", "bxxf,bxx,bx"},   //陛
    {"0x965D", "bdty"},          //陝
    {"0x965F", "bhit,bhi"},      //陟
    {"0x9661", "bfhy,bfh"},      //陡
    {"0x9663", "blh"},           //陣
    {"0x9665", "bqhj"},          //陥
    {"0x9667", "bjfg,bjf"},      //陧
    {"0x9669", "bwgi,bwg"},      //险
    {"0x966B", "bdjd"},          //陫
    {"0x966D", "bdsk"},          //陭
    {"0x966F", "bwga"},          //陯
    {"0x9671", "bqoy"},          //陱
    {"0x9673", "bgji"},          //陳
    {"0x9675", "bfwt,bfw"},      //陵
    {"0x9677", "bqvg,bqv"},      //陷
    {"0x9679", "btaj"},          //陹
    {"0x967B", "bsfg"},          //陻
    {"0x967D", "bjgr"},          //陽
    {"0x967F", "badw"},          //陿
    {"0x9681", "bajv"},          //隁
    {"0x9683", "bwgj"},          //隃
    {"0x9685", "bjmy,bjm"},      //隅
    {"0x9687", "bdgt"},          //隇
    {"0x9689", "bvag"},          //隉
    {"0x968B", "bdae,bda"},      //隋
    {"0x968D", "brgg,brg"},      //隍
    {"0x968F", "bdep,bde"},      //随
    {"0x9691", "bmgu"},          //隑
    {"0x9693", "bdaa"},          //隓
    {"0x9695", "bkmy"},          //隕
    {"0x9697", "brqc,brq"},      //隗
    {"0x9699", "biji,bij"},      //隙
    {"0x969B", "bwfi"},          //際
    {"0x969D", "bwvo"},          //隝
    {"0x969F", "bvjs"},          //隟
    {"0x96A1", "butg"},          //隡
    {"0x96A3", "boqh"},          //隣
    {"0x96A5", "bwgu"},          //隥
    {"0x96A7", "buep,bue"},      //隧
    {"0x96A9", "btmd"},          //隩
    {"0x96AB", "bfam"},          //隫
    {"0x96AD", "bfdj"},          //隭
    {"0x96AF", "bfnf"},          //隯
    {"0x96B1", "bean"},          //隱
    {"0x96B3", "bdan"},          //隳
    {"0x96B5", "bhaa"},          //隵
    {"0x96B7", "ffii"},          //隷
    {"0x96B9", "wyg"},           //隹
    {"0x96BB", "wycu"},          //隻
    {"0x96BD", "wyeb"},          //隽
    {"0x96BF", "awyg"},          //隿
    {"0x96C1", "dwwy,dww"},      //雁
    {"0x96C3", "gawy"},          //雃
    {"0x96C5", "ahty"},          //雅
    {"0x96C7", "ynwy"},          //雇
    {"0x96C9", "tdwy"},          //雉
    {"0x96CB", "wymm"},          //雋
    {"0x96CD", "yxty,yxt"},      //雍
    {"0x96CF", "qvwy,qvw"},      //雏
    {"0x96D1", "vswy"},          //雑
    {"0x96D3", "wtwy"},          //雓
    {"0x96D5", "mfky"},          //雕
    {"0x96D7", "fjwy"},          //雗
    {"0x96D9", "wywc"},          //雙
    {"0x96DB", "qbty"},          //雛
    {"0x96DD", "vkcy"},          //雝
    {"0x96DF", "btwk"},          //雟
    {"0x96E1", "nwey"},          //雡
    {"0x96E3", "akfy"},          //難
    {"0x96E5", "wywy"},          //雥
    {"0x96E7", "wyws"},          //雧
    {"0x96E9", "ffnb"},          //雩
    {"0x96EB", "fghu"},          //雫
    {"0x96ED", "feyu"},          //雭
    {"0x96EF", "fyu"},           //雯
    {"0x96F1", "fyb"},           //雱
    {"0x96F3", "fdlb"},          //雳
    {"0x96F5", "fmdu"},          //雵
    {"0x96F7", "flf"},           //雷
    {"0x96F9", "fqnb,fqn"},      //雹
    {"0x96FB", "fjnb"},          //電
    {"0x96FD", "ftuh"},          //雽
    {"0x96FF", "fiqb"},          //雿
    {"0x9701", "fyjj,fyj"},      //霁
    {"0x9703", "fipq"},          //霃
    {"0x9705", "fyf"},           //霅
    {"0x9707", "fdfe,fdf"},      //震
    {"0x9709", "ftxu"},          //霉
    {"0x970B", "fgvv"},          //霋
    {"0x970D", "fwyf"},          //霍
    {"0x970F", "fdjd"},          //霏
    {"0x9711", "fihk"},          //霑
    {"0x9713", "fvqb,fvq"},      //霓
    {"0x9715", "ffcn"},          //霕
    {"0x9717", "fiwc"},          //霗
    {"0x9719", "famd"},          //霙
    {"0x971B", "fxxx"},          //霛
    {"0x971D", "fkkk"},          //霝
    {"0x971F", "fiaw"},          //霟
    {"0x9721", "feyi"},          //霡
    {"0x9723", "fkmu"},          //霣
    {"0x9725", "fpge"},          //霥
    {"0x9727", "fcbl"},          //霧
    {"0x9729", "fybb"},          //霩
    {"0x972B", "fnrf"},          //霫
    {"0x972D", "fyjn"},          //霭
    {"0x972F", "fwgu"},          //霯
    {"0x9731", "fcbk"},          //霱
    {"0x9733", "fbtg"},          //霳
    {"0x9735", "fkbt"},          //霵
    {"0x9737", "fjjr"},          //霷
    {"0x9739", "fnku,fnk"},      //霹
    {"0x973B", "fmau"},          //霻
    {"0x973D", "fyvf"},          //霽
    {"0x973F", "fcbh"},          //霿
    {"0x9741", "flll"},          //靁
    {"0x9743", "fwyy"},          //靃
    {"0x9745", "ffcm"},          //靅
    {"0x9747", "fued"},          //靇
    {"0x9749", "ffct"},          //靉
    {"0x974B", "fidh"},          //靋
    {"0x974D", "fwyo"},          //靍
    {"0x974F", "fpwo"},          //靏
    {"0x9751", "gmhg"},          //靑
    {"0x9753", "gemq,gem"},      //靓
    {"0x9755", "ghge"},          //靕
    {"0x9757", "geiq"},          //靗
    {"0x9759", "geqh,geq"},      //静
    {"0x975B", "geph,gep"},      //靛
    {"0x975D", "gero"},          //靝
    {"0x975F", "djdn"},          //靟
    {"0x9761", "yssd"},          //靡
    {"0x9763", "dlkf"},          //靣
    {"0x9765", "dddd"},          //靥
    {"0x9767", "dmjm"},          //靧
    {"0x9769", "afj,af"},        //革
    {"0x976B", "afcy"},          //靫
    {"0x976D", "afvy"},          //靭
    {"0x976F", "affg"},          //靯
    {"0x9771", "afvy"},          //靱
    {"0x9773", "afrh,afr"},      //靳
    {"0x9775", "afnf"},          //靵
    {"0x9777", "afxh"},          //靷
    {"0x9779", "afmw"},          //靹
    {"0x977B", "afeg"},          //靻
    {"0x977D", "afuf"},          //靽
    {"0x977F", "afxl"},          //靿
    {"0x9781", "afhc"},          //鞁
    {"0x9783", "afxc"},          //鞃
    {"0x9785", "afmd"},          //鞅
    {"0x9787", "afld"},          //鞇
    {"0x9789", "afiq"},          //鞉
    {"0x978B", "afff"},          //鞋
    {"0x978D", "afpv,afp"},      //鞍
    {"0x978F", "amyf"},          //鞏
    {"0x9791", "afdp"},          //鞑
    {"0x9793", "afkg"},          //鞓
    {"0x9795", "afgq"},          //鞕
    {"0x9797", "whtf"},          //鞗
    {"0x9799", "afke"},          //鞙
    {"0x979B", "afuk"},          //鞛
    {"0x979D", "afik"},          //鞝
    {"0x979F", "afyb"},          //鞟
    {"0x97A1", "afru"},          //鞡
    {"0x97A3", "afcs"},          //鞣
    {"0x97A5", "afwa"},          //鞥
    {"0x97A7", "afug"},          //鞧
    {"0x97A9", "afij"},          //鞩
    {"0x97AB", "afqy"},          //鞫
    {"0x97AD", "afwq,afw"},      //鞭
    {"0x97AF", "afab,afa"},      //鞯
    {"0x97B1", "afev"},          //鞱
    {"0x97B3", "afak"},          //鞳
    {"0x97B5", "afed"},          //鞵
    {"0x97B7", "gkmf"},          //鞷
    {"0x97B9", "afyb"},          //鞹
    {"0x97BB", "afkv"},          //鞻
    {"0x97BD", "aftk"},          //鞽
    {"0x97BF", "afxt"},          //鞿
    {"0x97C1", "afgg"},          //韁
    {"0x97C3", "affp"},          //韃
    {"0x97C5", "afjo"},          //韅
    {"0x97C7", "affm"},          //韇
    {"0x97C9", "afao"},          //韉
    {"0x97CB", "nhkh"},          //韋
    {"0x97CD", "nhkc"},          //韍
    {"0x97CF", "udnh"},          //韏
    {"0x97D1", "iqnh"},          //韑
    {"0x97D3", "fjnh"},          //韓
    {"0x97D5", "nhkb"},          //韕
    {"0x97D7", "nhkl"},          //韗
    {"0x97D9", "jghh"},          //韙
    {"0x97DB", "nhke"},          //韛
    {"0x97DD", "nhkf"},          //韝
    {"0x97DF", "nhkf"},          //韟
    {"0x97E1", "nhkf"},          //韡
    {"0x97E3", "nhkj"},          //韣
    {"0x97E5", "nhkm"},          //韥
    {"0x97E7", "fnhy"},          //韧
    {"0x97E9", "fjfh"},          //韩
    {"0x97EB", "fnhl"},          //韫
    {"0x97ED", "djdg"},          //韭
    {"0x97EF", "fadg"},          //韯
    {"0x97F1", "wwag"},          //韱
    {"0x97F3", "ujf"},           //音
    {"0x97F5", "ujqu"},          //韵
    {"0x97F7", "ujbm"},          //韷
    {"0x97F9", "ujrg"},          //韹
    {"0x97FB", "ujkm"},          //韻
    {"0x97FD", "wynj"},          //韽
    {"0x97FF", "xtyj"},          //響
    {"0x9801", "dmu"},           //頁
    {"0x9803", "xdmy"},          //頃
    {"0x9805", "admy"},          //項
    {"0x9807", "fdmy"},          //頇
    {"0x9809", "hdmy"},          //頉
    {"0x980B", "dbdm"},          //頋
    {"0x980D", "fcdm"},          //頍
    {"0x980F", "ymdm"},          //頏
    {"0x9811", "fqdm"},          //頑
    {"0x9813", "gbnm"},          //頓
